fold,epoch,val_loss,val_auc,tr_auc, train_loss, time
0,118,2099304.8998724488,2099290.6438137754,14255.638395348375,2120327.534119898,2120312.159119898,15372.968129683513, 1.7549092451731363
0,119,2099061.1144770407,2099048.490114796,12625.420105603276,2115253.1609268705,2115237.9043367347,15257.166893368676, 1.770538826783498
0,120,2092307.618622449,2092294.6951530613,12918.343484683912,2110947.185905612,2110931.9779974488,15206.672065163957, 1.7551113605499267
0,121,2088425.602997449,2088412.1297831633,13468.952071209344,2108734.023915816,2108719.0218962585,15001.478276466836, 1.7585155725479127
0,122,2085253.528380102,2085241.1077806123,12423.44037238919,2102253.626488095,2102238.7704081633,14852.42791042198, 1.7828629851341247
0,123,2076626.8265306123,2076611.509885204,15314.91594462492,2097934.3044217685,2097919.2848639456,15019.617805325255, 1.7568947434425355
0,124,2074102.7611607143,2074089.368622449,13394.592894262198,2095307.8174957484,2095293.027742347,14791.803989124946, 1.791940939426422
0,125,2071814.6367984693,2071801.2815688776,13352.229872100208,2090661.5733418367,2090646.8726615647,14698.095954739318, 1.7566027164459228
0,126,2070250.472257653,2070237.6339285714,12841.396658138354,2087767.8114370748,2087753.200042517,14610.670895946269, 1.7675665497779847
0,127,2065606.818239796,2065592.9684311224,13848.699411820393,2085032.4615221089,2085017.8990221089,14561.030900397269, 1.7859652598698934
0,128,2060630.9655612244,2060614.6055484693,16365.033380002391,2082209.253082483,2082194.5171130951,14736.519614291028, 1.7921757181485494
0,129,2054890.2831632653,2054874.3769132653,15907.301437689333,2079554.1210671768,2079539.1924957484,14928.055185746174, 1.749103061358134
0,130,2059465.556122449,2059451.497130102,14057.585382578325,2076199.2042942178,2076184.2198129252,14980.6634895169, 1.7438721577326457
0,131,2054595.6830357143,2054581.754145408,13928.921136350047,2074488.0297619049,2074472.9389880951,15089.84704922008, 1.7344354073206583
0,132,2064159.316645408,2064147.9540816327,11365.722073924784,2072559.4114583333,2072544.3353528911,15075.970593510841, 1.8047076106071471
0,133,2051380.9362244897,2051365.8163265307,15122.699335837851,2070092.3506590135,2070077.3085671768,15042.584545732356, 1.7514238794644674
0,134,2050026.497130102,2050012.685267857,13807.8562435228,2068500.027104592,2068485.019345238,15006.893003295068, 1.7405225475629171
0,135,2049926.9869260204,2049912.9151785714,14074.669769909917,2069073.4219812925,2069058.5396471089,14884.603316326531, 1.742692776521047
0,136,2052392.219387755,2052379.5586734693,12658.773007762675,2068151.6487032312,2068136.7504251702,14899.625683427668, 1.6475631276766458
0,137,2049295.0698341837,2049281.578762755,13489.03720777862,2065629.3669217688,2065614.6207482994,14743.274316904497, 1.8057101249694825
0,138,2043240.2426658163,2043223.7809311224,16464.482805524553,2064334.987244898,2064320.2237457484,14762.396068339445, 1.730863376458486
0,139,2052443.877232143,2052431.7908163266,12086.789263044086,2062971.912627551,2062957.1623086734,14751.419279967846, 1.7230246941248575
0,140,2045302.9795918367,2045288.8427933673,14137.539783711336,2063671.962159864,2063657.3113307822,14652.460348739105, 1.760973838965098
0,141,2042925.7362882653,2042910.4384566327,15299.582744987643,2064112.3926445579,2064097.7490433673,14642.707256291189, 1.7779224952061972
0,142,2045650.7213010204,2045637.587372449,13134.777311364,2064122.8365221089,2064108.2207695579,14618.312046595982, 1.7397539973258973
0,143,2041256.9620535714,2041242.5832270407,14377.63176493742,2064241.5399659865,2064226.884247449,14656.331189213966, 1.7846286336580912
0,144,2046854.093112245,2046841.0637755103,13026.882393350406,2061738.4554634353,2061723.8493835034,14606.483414215296, 1.7439473589261374
0,145,2045546.3826530613,2045532.573979592,13807.644995864557,2062827.1259566327,2062812.4868197278,14641.215311270993, 1.7747639457384745
0,146,2046442.3000637756,2046427.9690688776,14331.396998814174,2062484.0342261905,2062469.3545918367,14677.879532379358, 1.7642851273218791
0,147,2046106.2751913266,2046093.419005102,12859.454300860969,2062218.5205144559,2062203.8461947278,14674.009014103689, 1.755500336488088
0,148,2042219.5015943877,2042205.2235331633,14276.791384327169,2061938.7870960885,2061923.924744898,14863.08901500053, 1.7210005482037862
0,149,2039745.8376913266,2039730.546237245,15289.416236098932,2059962.8639455782,2059948.2798681974,14584.512594832855, 1.739355496565501
1,0,4454165.0924744895,4454157.220663265,7869.9347546635845,4465910.949829932,4465901.9294217685,9021.641884317203, 1.7926649848620098
1,1,4381719.146045919,4381709.906887755,9253.713462362484,4431550.506590136,4431540.2221513605,10283.817654356664, 1.7447256882985434
1,2,4114369.6779336734,4114356.9215561226,12749.623287278779,4263336.59162415,4263323.611819728,12984.496746452487, 1.7343326767285665
1,3,3925150.4343112246,3925133.9591836734,16479.87319136639,4020388.3964710883,4020370.941751701,17454.316190343325, 1.7378380378087361
1,4,3710385.4719387754,3710364.4974489794,20982.428549007494,3835834.2646683673,3835812.974489796,21292.63427900457, 1.7697551886240641
1,5,3457007.2761479593,3456984.306760204,22972.59933035714,3601905.0778061226,3601880.1866496596,24890.01994147268, 1.7459516604741414
1,6,3276707.4241071427,3276683.323979592,24106.729743801818,3388412.9024234693,3388385.048256803,27855.720782844386, 1.7599134167035422
1,7,3152966.90497449,3152935.4776785714,31424.903534558354,3239915.5856717685,3239885.048256803,30538.762045931653, 1.7420910398165386
1,8,2997726.5835459186,2997690.4272959186,36158.02021882972,3110274.017431973,3110240.693664966,33322.611715096195, 1.7253756602605184
1,9,2863815.6326530613,2863775.7506377553,39876.99732690928,2961425.163265306,2961388.305484694,36858.614164806546, 1.74144389629364
1,10,2795470.4719387754,2795412.1926020407,58283.71546157525,2860290.9980867347,2860250.8282312923,40169.57855349171, 1.7553179621696473
1,11,2729485.6297831633,2729431.4183673467,54209.92762725207,2791571.698767007,2791530.7961309524,40898.777994791664, 1.75752245982488
1,12,2672680.6568877553,2672634.5054209186,46149.48302973533,2735018.394770408,2734977.3443877553,41050.25180365115, 1.7285157879193624
1,13,2627649.1964285714,2627609.4652423467,39725.3831836934,2686529.5618622447,2686488.595131803,40967.236364663055, 1.721057375272115
1,14,2610311.8871173467,2610232.67059949,79213.60305723852,2649258.680484694,2649218.0500637754,40633.158905652104, 1.7547021428743999
1,15,2565413.767219388,2565367.3086734693,46460.25123066805,2617845.631590136,2617805.2793367347,40352.42500066433, 1.753567600250244
1,16,2535058.184630102,2535019.102040816,39083.08943020568,2588357.315157313,2588316.126806973,41190.737518933354, 1.7777033925056458
1,17,2523173.5599489794,2523119.7987882653,53757.54037039621,2568423.7745535714,2568383.0561224488,40716.63662906569, 1.7920051574707032
1,18,2511258.454719388,2511210.927614796,47530.19926110093,2549450.7335246596,2549409.3680909863,41360.29679195897, 1.722814400990804
1,19,2492523.555484694,2492470.623405612,52937.25660923549,2532498.6884566327,2532456.6999362246,41987.438089591305, 1.766778564453125
1,20,2490991.3867984693,2490894.232780612,97154.22805474729,2520721.371279762,2520678.473320578,42900.32505746439, 1.731646200021108
1,21,2463291.3440688774,2463251.1967474488,40141.937482561385,2509786.8274872447,2509743.893388605,42937.44804122821, 1.7540929834047954
1,22,2459223.2959183673,2459183.7063137754,39590.55376823581,2499906.118409864,2499863.022427721,43095.595713089926, 1.713658372561137
1,23,2451684.4352678573,2451624.772959184,59656.918995137115,2491562.541347789,2491518.805272109,43737.18795008238, 1.761912190914154
1,24,2444050.7098214286,2443993.8970025512,56818.978991450094,2484957.860756803,2484913.981505102,43877.87325115593, 1.7867482026418051
1,25,2445319.042729592,2445248.8574617347,70186.90236617108,2479305.243197279,2479261.4071003404,43836.793350738735, 1.7010291298230489
1,26,2446114.9368622447,2446010.465880102,104462.7754703444,2475286.5577168367,2475242.522959184,44038.23096865699, 1.7466963410377503
1,27,2426652.56377551,2426608.120535714,44438.48320163026,2469627.082589286,2469583.036564626,44049.528936476934, 1.7660148739814758
1,28,2424432.9084821427,2424377.1119260206,55793.89602598852,2465889.75042517,2465845.352253401,44396.2217195472, 1.744705112775167
1,29,2429561.9996811226,2429492.741390306,69257.57047193877,2462220.8543792516,2462175.6110756802,45242.561883835566, 1.7319319725036622
1,30,2429855.5019132653,2429791.0717474488,64432.45136868224,2461553.7098214286,2461508.9351615645,44780.14276911937, 1.7818198084831238
1,31,2421390.772959184,2421329.870535714,60905.73369738521,2460226.4882015307,2460181.2493622447,45241.12031648597, 1.731197996934255
1,32,2427395.4492984693,2427313.328125,82116.96953972019,2458624.5663265307,2458578.8929634355,45673.577306215455, 1.7394485314687094
1,33,2430055.5516581633,2429971.2930484693,84251.38515176579,2456102.3118622447,2456056.941751701,45372.79175469016, 1.7257140040397645
1,34,2430404.2366071427,2430288.1664540814,116065.4372658243,2455793.168792517,2455747.5418792516,45627.27457848374, 1.7902816653251648
1,35,2421051.3542729593,2420997.6173469387,53738.951837033645,2457240.9415391157,2457195.4863945576,45450.26529615752, 1.661722513039907
1,36,2424814.8271683673,2424720.8469387754,93978.18510841837,2455777.681972789,2455731.8610756802,45816.68136326796, 1.7945460279782612
1,37,2409869.238520408,2409780.728635204,88507.23635552854,2447716.1766581633,2447669.5957695576,46579.815668845666, 1.7516337394714356
1,38,2387635.7184311226,2387555.444834184,80276.68496641821,2427446.4791666665,2427399.0646258504,47412.222787454826, 1.7562228679656982
1,39,2353098.8411989794,2353036.183354592,62654.698481345666,2408460.652954932,2408411.3484268705,49303.3583818293, 1.7521013418833415
1,40,2068106.218112245,2068038.787627551,67426.17091338488,2286004.355654762,2285952.400085034,51953.97945897109, 1.7700867811838785
1,41,1840821.215880102,1840744.7949617347,76418.82723313935,1984400.2826318026,1984339.2203443877,61063.22673522534, 1.7881092747052512
1,42,1805529.871492347,1805438.301020408,91570.09847835619,1879041.0687712585,1878981.105867347,59962.69741177721, 1.7311934073766073
1,43,1773115.943877551,1773039.0481505103,76896.01680584344,1842284.4862882653,1842224.6181972788,59870.30658083546, 1.7495599786440532
1,44,1787402.6871811224,1787284.262755102,118426.16180046237,1825341.595982143,1825278.9541879252,62642.95918865593, 1.722201164563497
1,45,1765066.8985969387,1764950.159119898,116738.73315927933,1808436.2517006802,1808372.0634566327,64187.23011001275, 1.8063655018806457
1,46,1748533.396364796,1748422.720982143,110672.90458585777,1787372.884034864,1787307.1738945579,65710.70885317017, 1.7348116834958394
1,47,1726369.2063137756,1726290.8313137756,78372.45160036671,1776847.531887755,1776779.818877551,67712.90458917942, 1.7485106507937114
1,48,1805857.2758290817,1805739.8973214286,117380.38412288744,1765903.712159864,1765835.9110331633,67799.14805551126, 1.7422662297884624
1,49,1727924.7659438776,1727805.409119898,119357.26258569834,1757377.913265306,1757309.189732143,68721.94203071854, 1.7307389656702676
1,50,1738093.5848214286,1737949.7270408163,143857.81589305645,1752399.4546130951,1752330.403380102,69048.60039328231, 1.7281189163525899
1,51,1717577.3526785714,1717454.362244898,122988.95055404975,1746716.3645833333,1746645.2120535714,71152.46643149447, 1.7258668065071106
1,52,1719286.9451530613,1719163.910395408,123032.2367715641,1738362.8405612244,1738290.4272959183,72412.70711761266, 1.7879756609598796
1,53,1705881.4604591837,1705776.441007653,105019.13686822385,1734906.7482993198,1734834.1522108843,72597.83397441008, 1.7837156812349955
1,54,1696194.0038265307,1696090.1119260204,103890.36779037787,1732534.4312287415,1732459.9215561224,74511.5346480389, 1.7712250272432963
1,55,1699446.3954081633,1699320.2410714286,126153.5188934949,1727400.121492347,1727325.856079932,74265.03317655186, 1.7288274963696797
1,56,1681920.4569515307,1681828.6686862244,91788.23035913584,1726244.4517431974,1726168.5507015307,75901.69897959183, 1.7601418614387512
1,57,1718027.975127551,1717854.6010841837,173373.05864855708,1723121.1542304421,1723045.0975765307,76056.12839471726, 1.7528551777203878
1,58,1692510.3641581633,1692390.1808035714,120184.89566725127,1726877.2676445579,1726800.9648171768,76302.88366616178, 1.757940936088562
1,59,1716666.957270408,1716495.0379464286,171918.43552694516,1723936.8143069728,1723860.2260841837,76586.77930351828, 1.7536185105641684
1,60,1681836.3278061224,1681734.871492347,101455.21448501275,1718548.1337159865,1718469.6039540817,78529.57231544962, 1.7392844239870706
1,61,1689041.4674744897,1688925.6329719387,115834.0214046556,1715659.0487882653,1715579.7009991496,79346.83999322385, 1.7707407474517822
1,62,1679245.0165816327,1679150.219387755,94796.08198142538,1716943.0638818026,1716863.7081207484,79353.87970344388, 1.7401593486467997
1,63,1667776.647002551,1667691.553890306,85093.8545719069,1710904.6724064625,1710825.7129039115,78961.03010735544, 1.7706672906875611
1,64,1707949.357142857,1707790.912627551,158446.4400410555,1716433.1789965986,1716354.7801870748,78399.31937911884, 1.7771188179651896
1,65,1692687.247130102,1692556.8421556123,130406.71559111925,1713285.9231505103,1713207.0940688776,78827.5523955676, 1.735043219725291
1,66,1657774.8427933673,1657693.428890306,81414.33386479592,1715288.4992559524,1715209.277104592,79222.9230940423, 1.7309118429819743
1,67,1701401.2085459183,1701243.6080994897,157602.033203125,1711095.0621811224,1711015.5751488095,79489.78355189732, 1.7682823618253072
1,68,1676773.716517857,1676671.391262755,102324.51264548788,1707762.1869685375,1707682.3839285714,79803.5674957483, 1.7507301608721415
1,69,1676652.8070790817,1676549.931760204,102875.26054288902,1711146.7012117347,1711066.621279762,80078.62119672088, 1.7781023343404134
1,70,1704855.6546556123,1704708.084502551,147571.3211595185,1709712.074404762,1709631.6319090135,80442.45482235863, 1.7759232640266418
1,71,1701192.8294005103,1701060.9094387756,131919.83297791774,1710123.0260416667,1710043.7974064625,79228.71023663372, 1.743115448951721
1,72,1689975.0478316327,1689845.725127551,129323.87233936544,1709536.8696853742,1709457.8199404762,79049.71120655294, 1.6489126642545064
1,73,1716267.4375,1716073.175382653,194263.58849848533,1710557.825255102,1710477.9081632653,79916.55469746492, 1.7558229287465414
1,74,1664789.821109694,1664694.297512755,95525.56594786352,1708703.6840986395,1708623.422512755,80262.88873166454, 1.7494092504183452
1,75,1685404.6830357143,1685281.256377551,123421.62587691327,1708902.136904762,1708820.224702381,81912.99103156888, 1.754567571481069
1,76,1708645.5762117347,1708487.6814413266,157893.62367466517,1703986.7589285714,1703902.6580569728,84100.1745622077, 1.7470768292744954
1,77,1675628.6613520407,1675475.9072066327,152752.0411053093,1698817.1832482994,1698730.6260629252,86557.11967208759, 1.7965866367022196
1,78,1651903.6890943877,1651804.750637755,98938.0818219866,1695153.736607143,1695067.9664115647,85769.60068558673, 1.7555654525756836
1,79,1701641.0047831633,1701456.5918367347,184410.52948620854,1696040.3821215986,1695953.8357780613,86546.93638725021, 1.7782969991366069
1,80,1669472.877869898,1669350.2299107143,122646.535026706,1691743.3149447278,1691655.0195578232,88294.75602213542, 1.7386409958203635
1,81,1686656.6297831633,1686494.375637755,162250.0287886639,1690139.2646683673,1690048.3740433673,90887.83000837054, 1.797361962000529
1,82,1649981.5762117347,1649867.605229592,113972.91977240115,1690450.5031887756,1690359.3623511905,91140.89655412946, 1.7590747157732645
1,83,1637807.2034438776,1637688.2547831633,118950.39469068877,1685004.539859694,1684909.9414328232,94598.2257320897, 1.7627855261166891
1,84,1683755.0634566327,1683580.672512755,174394.0442841199,1684225.3576743198,1684130.6798469387,94680.48687287416, 1.761749807993571
1,85,1660656.571747449,1660503.3013392857,153272.77532087054,1675738.8025085034,1675643.9664115647,94836.17701357887, 1.7681314071019492
1,86,1653918.8242984693,1653776.3227040817,142501.85363520408,1674567.952912415,1674469.5362457484,98415.228515625, 1.7624428192774455
1,87,1661283.1785714286,1661127.6986607143,155478.7145448023,1674032.525510204,1673933.449617347,99075.14099370217, 1.7714576323827107
fold,epoch,val_loss,val_auc,tr_auc, train_loss, time
0,0,4468647.165816327,4468647.165816327,6801.347894162548,4471007.142006802,4471007.142006802,8796.801901058276, 1.7953062216440836
0,1,4462256.734056123,4462256.734056123,7091.037850516183,4465387.545068027,4465387.545068027,9094.874005583679, 1.728570826848348
0,2,4446381.736607143,4446381.736607143,8432.637656698422,4455866.634353741,4455866.634353741,9924.779446348852, 1.6337544759114584
0,3,4383406.603316327,4383406.603316327,12002.13504090601,4423229.008928572,4423229.008928572,11746.400348274075, 1.7882591366767884
0,4,4237991.545280612,4237991.545280612,16480.519431600766,4322503.803571428,4322503.803571428,15727.254778180804, 1.7596080621083579
0,5,4084111.4553571427,4084111.4553571427,19946.263808892698,4165648.007015306,4165648.007015306,20790.896388877816, 1.7828831315040587
0,6,3920847.5280612246,3920847.5280612246,24613.10187888632,4008269.7508503404,4008269.7508503404,25005.897842095823, 1.7962422569592793
0,7,3757809.2480867347,3757809.2480867347,28987.157002351723,3846763.477253401,3846763.477253401,29034.39897560587, 1.7696001291275025
0,8,3621721.0191326533,3621721.0191326533,33952.85618871572,3698913.5665391157,3698913.5665391157,33200.20042284492, 1.7794211983680726
0,9,3531584.5216836734,3531584.5216836734,41906.79864377392,3585617.4013605444,3585617.4013605444,38292.81502776892, 1.7584299405415853
0,10,3471345.651785714,3471345.651785714,72861.45246233259,3507202.4381377553,3507202.4381377553,43134.81952527104, 1.7692269881566365
0,11,3424552.2468112246,3424552.2468112246,66434.9078643176,3455398.876062925,3455398.876062925,49639.39619040976, 1.7748076399167378
0,12,3396546.59247449,3396546.59247449,73125.63701520648,3420854.2217261903,3420854.2217261903,52772.04782498937, 1.764909772078196
0,13,3384968.6128826533,3384968.6128826533,65636.26308145329,3403274.2906037415,3403274.2906037415,55931.701416015625, 1.7511927803357443
0,14,3387488.755739796,3387488.755739796,118893.26619050941,3397178.4959608843,3397178.4959608843,56783.91500418527, 1.7469897588094077
0,15,3132011.8290816327,3132011.8290816327,260569.3088104871,3270622.8359906464,3270622.8359906464,86397.45124827274, 1.7921208302179972
0,16,2953409.4285714286,2953409.4285714286,83566.31384028221,3057210.754464286,3057210.754464286,108094.49468371333, 1.6742424329121908
0,17,2859387.1543367347,2859387.1543367347,94599.60762864717,2925661.303996599,2925661.303996599,92425.43648191699, 1.7456337173779806
0,18,2790766.7213010206,2790766.7213010206,151614.540756537,2839680.393282313,2839680.393282313,82388.36662448183, 1.7512330492337544
0,19,2724605.075255102,2724605.075255102,174022.23950693558,2770128.7157738097,2770128.7157738097,74393.18850479645, 1.7880018711090089
0,20,2669495.395089286,2669495.395089286,116826.95018534758,2712253.59247449,2712253.59247449,68508.92438948236, 1.765384833017985
0,21,2629626.1144770407,2629626.1144770407,99968.03491210938,2669073.410182823,2669073.410182823,66390.34186662946, 1.760981015364329
0,22,2599409.4952168367,2599409.4952168367,75575.87791224888,2636645.8269557822,2636645.8269557822,63428.035940157315, 1.7975180228551229
0,23,2578164.4059311226,2578164.4059311226,75251.51010194117,2610175.0331632653,2610175.0331632653,62092.87688337053, 1.7559525807698568
0,24,2556345.596619898,2556345.596619898,72246.32662527902,2590970.6084183673,2590970.6084183673,61608.70020859907, 1.7538568377494812
0,25,2553945.9722576533,2553945.9722576533,108103.91149653221,2579677.204613095,2579677.204613095,59934.26192303093, 1.7984329462051392
0,26,2552544.7477678573,2552544.7477678573,117447.24281778141,2571739.325042517,2571739.325042517,58214.25576470823, 1.8019106030464171
0,27,2542824.7531887754,2542824.7531887754,75443.83428581394,2566480.5248724488,2566480.5248724488,58800.361710113735, 1.7651326696077982
0,28,2535479.0720663266,2535479.0720663266,68151.21632603237,2563494.2960246596,2563494.2960246596,57282.65650576637, 1.7484405557314555
0,29,2545350.9378188774,2545350.9378188774,102043.67398507254,2562363.492665816,2562363.492665816,58429.55194382441, 1.749712864557902
0,30,2505560.3759566327,2505560.3759566327,81194.52157904177,2544529.5148809524,2544529.5148809524,57930.63407472364, 1.753030534585317
0,31,2472754.069834184,2472754.069834184,83012.29168825733,2509956.9768282315,2509956.9768282315,57154.06130753083, 1.7696677049001057
0,32,2446794.2311862246,2446794.2311862246,88869.72523716518,2480876.5414540814,2480876.5414540814,56479.6151297433, 1.782096513112386
0,33,2418514.948979592,2418514.948979592,80551.18803810587,2454086.058142007,2454086.058142007,55169.686430431546, 1.7711436986923217
0,34,2392424.6246811226,2392424.6246811226,73695.01460857781,2429467.147746599,2429467.147746599,55649.82552913744, 1.7768534421920776
0,35,2371705.1071428573,2371705.1071428573,63527.16451092155,2409675.3738307822,2409675.3738307822,55507.57730455464, 1.766476531823476
0,36,2365181.4492984693,2365181.4492984693,77744.9773945711,2392707.753932823,2392707.753932823,55160.79608777104, 1.7988168358802796
0,37,2351637.451530612,2351637.451530612,102379.66726124044,2377925.2037627553,2377925.2037627553,56501.96277436756, 1.769188384215037
