fold,epoch,val_loss,val_auc,tr_auc, train_loss, time
0,38,2336774.4811862246,2336774.4811862246,68309.28380600287,2368062.596194728,2368062.596194728,56524.9580244207, 1.7496460199356079
0,39,2342315.1524234693,2342315.1524234693,106935.86280791613,2360254.6144770407,2360254.6144770407,56213.194895634035, 1.7416497071584065
0,40,2326436.3657525512,2326436.3657525512,72481.29119499362,2353650.8489583335,2353650.8489583335,57557.43302741018, 1.7673900524775188
0,41,2328754.248405612,2328754.248405612,94797.82702885842,2350572.2593537415,2350572.2593537415,58054.36312181123, 1.755089263121287
0,42,2320505.0251913266,2320505.0251913266,88372.18591059471,2347135.1298894556,2347135.1298894556,57838.92749189519, 1.7655115087827047
0,43,2327602.0784438774,2327602.0784438774,115808.05783143335,2345958.3645833335,2345958.3645833335,57767.31080098055, 1.7362892707188924
0,44,2326497.8093112246,2326497.8093112246,106250.77465322067,2345311.2782738097,2345311.2782738097,57788.19275483631, 1.7363862673441568
0,45,2311208.271364796,2311208.271364796,103970.63915019133,2338234.4844812923,2338234.4844812923,58401.966375026575, 1.762051554520925
0,46,2292397.6782525512,2292397.6782525512,88605.58004324777,2323837.893707483,2323837.893707483,59275.90020129146, 1.7503812352816264
0,47,2275275.1967474488,2275275.1967474488,85458.96253188775,2308362.7677508504,2308362.7677508504,60935.92327008928, 1.7609148939450583
0,48,2268546.3600127553,2268546.3600127553,117261.03278958067,2294362.3037840137,2294362.3037840137,61851.96073487989, 1.7512272000312805
0,49,2255825.2971938774,2255825.2971938774,145363.39773995537,2280906.371704932,2280906.371704932,63922.87234268708, 1.765707794825236
0,50,2243958.8966836734,2243958.8966836734,131654.17941844708,2271621.1894132653,2271621.1894132653,64824.743931361605, 1.7788427352905274
0,51,2230199.973214286,2230199.973214286,101915.0379563935,2262174.6358418367,2262174.6358418367,65792.79320126488, 1.7407215674718222
0,52,2226438.803890306,2226438.803890306,117972.65049027423,2254181.6342474488,2254181.6342474488,66592.16895195578, 1.749442986647288
0,53,2219419.5927933673,2219419.5927933673,111989.94347397162,2249146.3827593536,2249146.3827593536,67262.16301618304, 1.7596415479977925
0,54,2222146.8852040814,2222146.8852040814,114999.13414779975,2243964.2291666665,2243964.2291666665,68405.14727160396, 1.7623676697413126
0,55,2212715.2340561226,2212715.2340561226,115653.36242426658,2239602.549638605,2239602.549638605,69299.62314652423, 1.6624873757362366
0,56,2210624.1457270407,2210624.1457270407,115524.03378607302,2236601.4139030613,2236601.4139030613,69405.26132679635, 1.7647586941719056
0,57,2215721.409119898,2215721.409119898,156275.81759207588,2235797.713116497,2235797.713116497,69762.95053744155, 1.7383253892262778
0,58,2197115.3258928573,2197115.3258928573,84655.71382732781,2234397.186011905,2234397.186011905,70187.1763625372, 1.7641416231791178
0,59,2203159.3058035714,2203159.3058035714,92409.21321448502,2231547.370642007,2231547.370642007,70871.98198341837, 1.7433698415756225
0,60,2105027.052614796,2105027.052614796,139168.71749441963,2214189.8159013605,2214189.8159013605,73295.00769624257, 1.7811527212460836
0,61,1778759.8861607143,1778759.8861607143,127566.26295938298,1935805.0295493198,1935805.0295493198,87157.75377006271, 1.782782292366028
0,62,1660822.181760204,1660822.181760204,99415.11184630102,1755843.561862245,1755843.561862245,91257.19442562181, 1.8078152139981587
0,63,1649259.7576530613,1649259.7576530613,119403.01293447067,1697706.3477891157,1697706.3477891157,93787.30667716305, 1.7373972455660502
0,64,1620469.3086734693,1620469.3086734693,123568.84459203604,1674573.2015306123,1674573.2015306123,96201.14244193771, 1.7798476099967957
0,65,1630654.9237882653,1630654.9237882653,174663.2254962532,1656341.137755102,1656341.137755102,97075.23329878827, 1.7368653019269307
0,66,1595680.0860969387,1595680.0860969387,108321.2242705676,1648445.147215136,1648445.147215136,98748.04534372342, 1.7635653098424275
0,67,1615673.4030612244,1615673.4030612244,128693.493881537,1641648.3444940476,1641648.3444940476,98026.01396417942, 1.7517460266749063
0,68,1637772.933992347,1637772.933992347,201073.99805683992,1635309.3346088436,1635309.3346088436,98361.62184111925, 1.7728264411290486
0,69,1599972.5870535714,1599972.5870535714,113403.78054249044,1632275.3033588436,1632275.3033588436,100273.20431746918, 1.7612727165222168
0,70,1597024.6473214286,1597024.6473214286,125501.38971819196,1629842.1879251702,1629842.1879251702,100362.2306946216, 1.7286535223325095
0,71,1606693.362244898,1606693.362244898,156611.273826132,1626231.605229592,1626231.605229592,101443.2263200202, 1.7335211634635925
0,72,1606910.262117347,1606910.262117347,152827.99552574937,1628293.0225340135,1628293.0225340135,101169.4940442974, 1.767024294535319
0,73,1611972.744260204,1611972.744260204,169148.24705038266,1627215.6242559524,1627215.6242559524,100717.14109999468, 1.7587604959805807
0,74,1607057.819515306,1607057.819515306,157525.43064413266,1625765.441220238,1625765.441220238,101312.87349529656, 1.7579920490582783
0,75,1600678.9486607143,1600678.9486607143,135526.226173868,1626180.1667729593,1626180.1667729593,101880.6015060321, 1.7772552371025085
0,76,1575779.1345663266,1575779.1345663266,126127.86848294004,1620225.3956207484,1620225.3956207484,102506.02319169855, 1.7563277244567872
0,77,1630912.250637755,1630912.250637755,188666.83028738838,1616411.793792517,1616411.793792517,104094.22689798576, 1.801433304945628
0,78,1571322.241390306,1571322.241390306,140778.43732063138,1612509.4960671768,1612509.4960671768,106239.5830410289, 1.7897019227345785
0,79,1602772.571109694,1602772.571109694,159716.3157286352,1607422.2153486395,1607422.2153486395,109063.4288072651, 1.7613730430603027
0,80,1614146.963010204,1614146.963010204,171583.14052535075,1607177.818239796,1607177.818239796,109459.80539833121, 1.7597249269485473
0,81,1575927.105867347,1575927.105867347,155668.6719646843,1603996.4551445579,1603996.4551445579,111491.38926312713, 1.7695525487263997
0,82,1579378.550382653,1579378.550382653,147056.3821747449,1599569.669642857,1599569.669642857,112813.0727904443, 1.792579424381256
0,83,1602305.581632653,1602305.581632653,181185.5150669643,1600291.0109481292,1600291.0109481292,112589.57286019876, 1.7254241188367208
0,84,1566495.2369260204,1566495.2369260204,120998.28712930485,1599016.4335671768,1599016.4335671768,112679.53676392432, 1.7438273509343465
0,85,1554008.7346938776,1554008.7346938776,115215.8717713648,1596292.8636267006,1596292.8636267006,112766.59203603317, 1.7699597438176473
0,86,1574572.7487244897,1574572.7487244897,146586.24145009567,1598417.6115008504,1598417.6115008504,112945.81647932611, 1.7441949804623922
0,87,1601311.2665816327,1601311.2665816327,175806.08425342792,1595535.027742347,1595535.027742347,113275.01250265731, 1.7498106996218363
0,88,1558320.5408163266,1558320.5408163266,123088.13293207908,1596341.9519557822,1596341.9519557822,113737.42213740965, 1.6932299216588338
0,89,1569260.8058035714,1569260.8058035714,162976.27614795917,1598191.2199192178,1598191.2199192178,112874.23899208121, 1.7875670671463013
0,90,1581887.301020408,1581887.301020408,161864.38464604592,1594895.231292517,1594895.231292517,115387.02169031675, 1.787056569258372
0,91,1596971.9359056123,1596971.9359056123,205144.58006816008,1593439.0443239796,1593439.0443239796,116296.86571933462, 1.765085776646932
0,92,1600867.2295918367,1600867.2295918367,218426.81193199937,1590981.6744260204,1590981.6744260204,116134.77458678784, 1.7647215763727824
0,93,1567758.4483418367,1567758.4483418367,154322.07966956313,1588143.5082908163,1588143.5082908163,118857.79355335885, 1.749620791276296
0,94,1574128.0615433673,1574128.0615433673,157948.8682936065,1589238.100340136,1589238.100340136,119843.10774739583, 1.749644672870636
0,95,1566452.4295280613,1566452.4295280613,179562.078643176,1583794.552827381,1583794.552827381,123368.0996890944, 1.7554752071698507
0,96,1545062.8080357143,1545062.8080357143,149658.09477638712,1581068.5831207484,1581068.5831207484,125095.12578390731, 1.665019162495931
0,97,1557556.6801658163,1557556.6801658163,156147.4383071588,1582076.931335034,1582076.931335034,124318.26446242559, 1.7912662029266357
0,98,1586290.0239158163,1586290.0239158163,191588.09831393496,1578343.511904762,1578343.511904762,124766.58025085034, 1.7440013408660888
0,99,1547922.3498086734,1547922.3498086734,157857.97272600446,1578211.4362244897,1578211.4362244897,125195.42751514669, 1.785917095343272
0,100,1556515.983737245,1556515.983737245,173149.45908402425,1578545.7612670069,1578545.7612670069,125586.770919696, 1.744765285650889
0,101,1546796.0819515307,1546796.0819515307,147488.43845663266,1579797.7945365647,1579797.7945365647,124905.85497050383, 1.743753202756246
0,102,1527601.8453443877,1527601.8453443877,127229.3663803412,1577961.1141581633,1577961.1141581633,125565.1708984375, 1.7439641276995341
0,103,1529027.555484694,1529027.555484694,126459.48224250638,1577351.6796343538,1577351.6796343538,125544.82087053571, 1.7540977478027344
0,104,1565282.5790816327,1565282.5790816327,193936.45385243942,1576179.568452381,1576179.568452381,126315.82933407738, 1.7731460014979044
0,105,1557941.5286989796,1557941.5286989796,186076.410026706,1578401.8999255951,1578401.8999255951,128138.25263738308, 1.7552742560704548
0,106,1540167.2484056123,1540167.2484056123,158376.72388193558,1580424.860012755,1580424.860012755,128840.156509088, 1.7651111920674643
0,107,1538318.646364796,1538318.646364796,159160.31099529655,1574596.2560586734,1574596.2560586734,129663.76215720663, 1.7584008733431498
0,108,1531997.5500637756,1531997.5500637756,149650.456642618,1575101.7223639456,1575101.7223639456,130034.74287840136, 1.7540695627530416
0,109,1537823.475765306,1537823.475765306,152439.29887794962,1569120.9719387756,1569120.9719387756,131399.1358551233, 1.7688382426897684
0,110,1554336.025510204,1554336.025510204,178726.21296037946,1569469.659757653,1569469.659757653,132623.52901121386, 1.7548291365305582
0,111,1516839.752869898,1516839.752869898,125957.84918088329,1569931.0755739796,1569931.0755739796,132108.8075507547, 1.7899255394935607
0,112,1542003.2283163266,1542003.2283163266,149642.8973712532,1564508.9612032312,1564508.9612032312,132826.5735079188, 1.7595237334569296
0,113,1554335.2063137756,1554335.2063137756,196540.79859893175,1565712.3793579931,1565712.3793579931,133495.4166600234, 1.7811060269673666
0,114,1555385.155612245,1555385.155612245,182759.6999362245,1564105.541347789,1564105.541347789,134110.47069648173, 1.7588219006856283
0,115,1583772.522640306,1583772.522640306,262880.0149872449,1564389.6381802722,1564389.6381802722,134725.27003613947, 1.763708233833313
0,116,1558068.4856505103,1558068.4856505103,183657.9109634088,1563461.9295812075,1563461.9295812075,134616.41806175595, 1.7411579330762228
0,117,1557669.110012755,1557669.110012755,191313.53960060587,1561506.9201743198,1561506.9201743198,134651.34631430698, 1.7551693081855775
0,118,1547523.1785714286,1547523.1785714286,188804.67367865116,1563234.9271896258,1563234.9271896258,134870.68129517432, 1.7708738605181376
0,119,1539107.4862882653,1539107.4862882653,160626.0074338329,1561915.4175170069,1561915.4175170069,134329.73439492984, 1.7438384970029195
0,120,1538717.5449617347,1538717.5449617347,173765.62077487246,1566209.0864158163,1566209.0864158163,136587.56699750212, 1.7605767170588176
0,121,1525161.7126913266,1525161.7126913266,157070.53734853317,1562041.029017857,1562041.029017857,138835.7344414328, 1.7346255699793498
0,122,1507686.1855867347,1507686.1855867347,127961.34470663265,1560831.825839711,1560831.825839711,140620.28736181973, 1.7625832915306092
0,123,1514826.7786989796,1514826.7786989796,141158.0009367028,1562604.9972363946,1562604.9972363946,141257.06033428997, 1.7674087683359783
0,124,1528996.8855229593,1528996.8855229593,172329.96922831633,1558534.4613095238,1558534.4613095238,141609.06390173256, 1.755400009950002
0,125,1512703.769770408,1512703.769770408,141768.3932557398,1557522.6896258504,1557522.6896258504,142153.74542277848, 1.8061291297276816
0,126,1522402.4107142857,1522402.4107142857,179177.7271603954,1554021.222257653,1554021.222257653,142376.06774819302, 1.8026134729385377
0,127,1516457.9512117347,1516457.9512117347,157633.3296994579,1555373.8576743198,1555373.8576743198,141478.78138286565, 1.7647294878959656
0,128,1518931.1316964286,1518931.1316964286,149012.13173628825,1555921.6637967688,1555921.6637967688,141969.1974250638, 1.7876522580782572
0,129,1532467.5516581633,1532467.5516581633,213902.26709980867,1555148.4257015307,1555148.4257015307,142582.48521205358, 1.7887327353159586
0,130,1529166.644132653,1529166.644132653,175704.97973134567,1554545.830197704,1554545.830197704,143193.36930670706, 1.7617602348327637
0,131,1507461.8482142857,1507461.8482142857,141842.35792012117,1550697.768282313,1550697.768282313,144360.50014615222, 1.7669335047403971
0,132,1586819.7439413266,1586819.7439413266,265902.59737723216,1551969.7285289115,1551969.7285289115,144417.77037494685, 1.769515577952067
0,133,1504851.4725765307,1504851.4725765307,135339.63976801658,1550621.4834183673,1550621.4834183673,144547.3156954188, 1.7796444217363994
0,134,1519433.9406887756,1519433.9406887756,152850.83420360333,1551575.8542729593,1551575.8542729593,144555.86313509778, 1.7828168153762818
0,135,1524371.662627551,1524371.662627551,170232.28653140945,1556827.9463222788,1556827.9463222788,146228.41798867984, 1.7929391543070474
0,136,1503294.2786989796,1503294.2786989796,143059.60371492346,1553390.5783907312,1553390.5783907312,146760.79865539967, 1.7743778149286906
0,137,1520953.3810586734,1520953.3810586734,173192.7052375638,1549867.0961947278,1549867.0961947278,148530.15285528274, 1.790905757745107
0,138,1496515.5924744897,1496515.5924744897,135983.78691007654,1549879.4447278911,1549879.4447278911,147917.04258343962, 1.800641942024231
0,139,1505983.5175382653,1505983.5175382653,153356.33697385204,1548405.441220238,1548405.441220238,149365.7537933142, 1.754537045955658
0,140,1512088.803252551,1512088.803252551,186507.35239955358,1546687.4809736395,1546687.4809736395,150720.4270501169, 1.804615867137909
0,141,1501191.9330357143,1501191.9330357143,167458.7223174426,1545320.7012117347,1545320.7012117347,152698.75855654763, 1.7336697975794475
0,142,1556401.8938137756,1556401.8938137756,307341.4558753189,1546891.353210034,1546891.353210034,151245.6598639456, 1.7127546509106955
0,143,1517284.4024234693,1517284.4024234693,230152.23349808675,1544579.1109693877,1544579.1109693877,151879.02255394345, 1.7741254369417827
0,144,1492263.6734693877,1492263.6734693877,156022.2459343112,1546275.4990433673,1546275.4990433673,152004.27339099703, 1.7371087511380514
0,145,1497186.965880102,1497186.965880102,175769.72064333546,1542550.144345238,1542550.144345238,151770.6011439732, 1.7638425985972086
0,146,1524469.7889030613,1524469.7889030613,208116.07220583546,1541894.010097789,1541894.010097789,152658.82419217686, 1.737418540318807
0,147,1501889.8491709183,1501889.8491709183,176915.25404575892,1542062.1605017006,1542062.1605017006,152331.2023743091, 1.765302014350891
0,148,1493848.5545280613,1493848.5545280613,168868.79274952167,1542613.6909013605,1542613.6909013605,151827.81573527848, 1.7511503100395203
0,149,1504542.1033163266,1504542.1033163266,182184.58051658163,1542106.9478103742,1542106.9478103742,152605.950653699, 1.7163320859273274
1,0,4425683.457270408,4425683.457270408,7453.517087352519,4471864.429846939,4471864.429846939,8931.569171931467, 1.749998684724172
1,1,3992398.6352040814,3992398.6352040814,9911.228650151466,4228119.453443877,4228119.453443877,10834.467623963648, 1.755645759900411
1,2,3743032.6383928573,3743032.6383928573,12074.759065589125,3865992.1413690476,3865992.1413690476,13256.666449099172, 1.7650996049245198
1,3,3541658.512755102,3541658.512755102,11827.209714305644,3657344.225552721,3657344.225552721,14063.123059331154, 1.7731552004814148
1,4,3376414.3227040814,3376414.3227040814,11951.331615214445,3465338.8258928573,3465338.8258928573,13995.13459206925, 1.8020647168159485
1,5,3282181.2678571427,3282181.2678571427,12636.692923409599,3343176.0829081633,3343176.0829081633,14410.882371552136, 1.745327603816986
1,6,3206932.9228316327,3206932.9228316327,12932.01060267857,3257378.1730442178,3257378.1730442178,14903.096730342528, 1.7184964458147685
1,7,3146395.8909438774,3146395.8909438774,13214.349026426977,3190653.519770408,3190653.519770408,15244.618629092261, 1.7245035767555237
1,8,3095685.5159438774,3095685.5159438774,13228.317303093112,3136693.725340136,3136693.725340136,15430.646740971779, 1.8066273053487143
1,9,3057207.1772959186,3057207.1772959186,13232.924580476722,3091929.1088435375,3091929.1088435375,15492.370796463116, 1.7687623341878256
1,10,3028442.8960459186,3028442.8960459186,13096.57571597975,3057847.571003401,3057847.571003401,15503.461026353902, 1.7788553754488627
1,11,3010276.6843112246,3010276.6843112246,13524.060529436383,3033687.5480442178,3033687.5480442178,15467.378168015253, 1.7500826279322306
1,12,2997981.0121173467,2997981.0121173467,13549.370455994898,3019114.136479592,3019114.136479592,15469.028232289009, 1.743564494450887
1,13,2993989.393494898,2993989.393494898,13367.324861487563,3011437.514030612,3011437.514030612,15474.182765830941, 1.7270720879236856
1,14,2996117.589285714,2996117.589285714,13100.285108916614,3008385.105654762,3008385.105654762,15468.607395301871, 1.7564642707506815
1,15,2895880.1715561226,2895880.1715561226,13955.645956234057,2958246.200680272,2958246.200680272,15667.771179614423, 1.7648646672566732
1,16,2819022.7863520407,2819022.7863520407,15344.799637775031,2874391.187287415,2874391.187287415,16513.683068100287, 1.745141088962555
1,17,2755822.8303571427,2755822.8303571427,15995.575865453604,2805993.1455144556,2805993.1455144556,17496.22584087346, 1.7297411759694417
1,18,2705006.2716836734,2705006.2716836734,16542.239462093432,2747979.7906037415,2747979.7906037415,18434.92380238228, 1.7648056983947753
1,19,2661221.551020408,2661221.551020408,17682.631163305166,2700268.801020408,2700268.801020408,19279.44195182956, 1.744307855765025
1,20,2628332.9311224488,2628332.9311224488,18126.055449816646,2664385.3160076533,2664385.3160076533,20078.335978190105, 1.7512362519900004
1,21,2594161.4579081633,2594161.4579081633,19270.103998923787,2631496.3985969387,2631496.3985969387,20705.951675934044, 1.7656247019767761
1,22,2570794.7397959186,2570794.7397959186,19444.413267797354,2603497.642431973,2603497.642431973,21181.793564154177, 1.7544800837834675
1,23,2550734.2079081633,2550734.2079081633,19728.193957270407,2582009.8629889456,2582009.8629889456,21552.17701523969, 1.7656274040540059
1,24,2534377.4579081633,2534377.4579081633,20555.355568399234,2564557.857993197,2564557.857993197,21934.01324006165, 1.7682723681131998
1,25,2526930.589285714,2526930.589285714,20461.187295719068,2553198.0108418367,2553198.0108418367,22295.87201052296, 1.7630735357602438
1,26,2521192.6444515307,2521192.6444515307,20426.13276267538,2545777.4268707484,2545777.4268707484,22564.41113115168, 1.7642083923021952
1,27,2516338.65497449,2516338.65497449,21067.671431560906,2540085.6355229593,2540085.6355229593,22742.097525045174, 1.764030130704244
1,28,2514530.1693239794,2514530.1693239794,20753.954918686224,2537147.115114796,2537147.115114796,22827.221110026043, 1.7328253547350565
1,29,2514554.1906887754,2514554.1906887754,20671.622887436224,2535672.6484906464,2535672.6484906464,22879.55005796264, 1.7519208828608195
1,30,2479544.0621811226,2479544.0621811226,22233.830362125318,2519217.253720238,2519217.253720238,23551.690433009142, 1.752349078655243
1,31,2445917.4556760206,2445917.4556760206,23477.12445691167,2486736.387967687,2486736.387967687,24793.294229312818, 1.7746307611465455
1,32,2416828.7920918367,2416828.7920918367,24688.697400151468,2456437.376381803,2456437.376381803,26059.556663876487, 1.781752336025238
1,33,2393034.8105867347,2393034.8105867347,26059.451670121172,2428754.1035289117,2428754.1035289117,27320.448572690795, 1.783577267328898
1,34,2370363.40625,2370363.40625,27021.567387794963,2404501.034545068,2404501.034545068,28645.13190237032, 1.7645861665407816
1,35,2353410.4904336734,2353410.4904336734,29191.18098792251,2386214.706207483,2386214.706207483,29791.481405452807, 1.7426206707954406
1,36,2334817.0902423467,2334817.0902423467,29464.88996233259,2368244.0890731295,2368244.0890731295,30856.359587585033, 1.7695490797360738
1,37,2321957.398915816,2321957.398915816,30510.984474649234,2354583.2974064625,2354583.2974064625,31716.343037507973, 1.772629431883494
1,38,2311610.0105229593,2311610.0105229593,30943.02082669005,2341538.699829932,2341538.699829932,32494.172225433143, 1.7579731027285257
1,39,2303418.140625,2303418.140625,31433.69683713329,2332710.6937712585,2332710.6937712585,33093.66949504411, 1.7641189257303873
1,40,2296572.1514668367,2296572.1514668367,32174.982416892537,2324847.233312075,2324847.233312075,33529.48249162947, 1.7790874401728312
1,41,2292135.7448979593,2292135.7448979593,32084.86269830198,2320392.127763605,2320392.127763605,33881.401096473746, 1.7489190737406413
1,42,2289593.879464286,2289593.879464286,32484.060885682396,2317606.8286564625,2317606.8286564625,34044.71787142591, 1.733502495288849
1,43,2288625.5117984693,2288625.5117984693,32626.488475566006,2315982.4620535714,2315982.4620535714,34174.26473978263, 1.7452615340550741
1,44,2291358.5532525512,2291358.5532525512,32832.05925143495,2315008.9977678573,2315008.9977678573,34221.729415789756, 1.7683578451474509
